Date,Close
5/15/2015 16:00,34.4
5/18/2015 16:00,34.83
5/19/2015 16:00,34.4
5/20/2015 16:00,35.21
5/21/2015 16:00,36.25
5/22/2015 16:00,36.68
5/26/2015 16:00,38.55
5/27/2015 16:00,38.65
5/28/2015 16:00,38.32
5/29/2015 16:00,38.88
6/1/2015 16:00,38.89
6/2/2015 16:00,38.64
6/3/2015 16:00,38.33
6/4/2015 16:00,39.34
6/5/2015 16:00,40.24
6/8/2015 16:00,39.48
6/9/2015 16:00,38.79
6/10/2015 16:00,38.66
6/11/2015 16:00,38.12
6/12/2015 16:00,39
6/15/2015 16:00,38.96
6/16/2015 16:00,38.85
6/17/2015 16:00,39.77
6/18/2015 16:00,39.57
6/19/2015 16:00,39.16
6/22/2015 16:00,39.2
6/23/2015 16:00,39.5
6/24/2015 16:00,39.03
6/25/2015 16:00,39.3
6/26/2015 16:00,39.1
6/29/2015 16:00,38.68
6/30/2015 16:00,38.77
7/1/2015 16:00,38.63
7/2/2015 16:00,38.97
7/6/2015 16:00,38.55
7/7/2015 16:00,38.68
7/8/2015 16:00,38.47
7/9/2015 16:00,38.77
7/10/2015 16:00,39.03
7/13/2015 16:00,39.26
7/14/2015 16:00,39.44
7/15/2015 16:00,39.05
7/16/2015 16:00,38.62
7/17/2015 16:00,38.04
7/20/2015 16:00,38.08
7/21/2015 16:00,37.63
7/22/2015 16:00,37.73
7/23/2015 16:00,37.93
7/24/2015 16:00,37.4
7/27/2015 16:00,36.5
7/28/2015 16:00,36.92
7/29/2015 16:00,37.04
7/30/2015 16:00,38.86
7/31/2015 16:00,40.66
8/3/2015 16:00,41.49
8/4/2015 16:00,41.21
8/5/2015 16:00,40.74
8/6/2015 16:00,40.42
8/7/2015 16:00,40.36
8/10/2015 16:00,41.47
8/11/2015 16:00,40.95
8/12/2015 16:00,41.36
8/13/2015 16:00,41.23
8/14/2015 16:00,41.23
8/17/2015 16:00,42
8/18/2015 16:00,42.04
8/19/2015 16:00,41.86
8/20/2015 16:00,40.74
8/21/2015 16:00,40.13
8/24/2015 16:00,38.73
8/25/2015 16:00,38.13
8/26/2015 16:00,38.96
8/27/2015 16:00,39.94
8/28/2015 16:00,40
8/31/2015 16:00,39.61
9/1/2015 16:00,38.96
9/2/2015 16:00,39.32
9/3/2015 16:00,39.45
9/4/2015 16:00,39.22
9/8/2015 16:00,40.28
9/9/2015 16:00,39.44
9/10/2015 16:00,39.65
9/11/2015 16:00,39.82
9/14/2015 16:00,39.95
9/15/2015 16:00,41.31
9/16/2015 16:00,41.53
9/17/2015 16:00,42.47
9/18/2015 16:00,41.84
9/21/2015 16:00,42.81
9/22/2015 16:00,42.34
9/23/2015 16:00,43.03
9/24/2015 16:00,42.52
9/25/2015 16:00,42.73
9/28/2015 16:00,40.54
9/29/2015 16:00,39.56
9/30/2015 16:00,39.81
10/1/2015 16:00,40.13
10/2/2015 16:00,40.7
10/5/2015 16:00,40.96
10/6/2015 16:00,40.65
10/7/2015 16:00,40.37
10/8/2015 16:00,39.56
10/9/2015 16:00,39.61
10/12/2015 16:00,40.53
10/13/2015 16:00,40.18
10/14/2015 16:00,39.51
10/15/2015 16:00,39.94
10/16/2015 16:00,40.54
10/19/2015 16:00,41.21
10/20/2015 16:00,40.7
10/21/2015 16:00,40.22
10/22/2015 16:00,40.44
10/23/2015 16:00,41.27
10/26/2015 16:00,41.38
10/27/2015 16:00,41.38
10/28/2015 16:00,39.31
10/29/2015 16:00,37.48
10/30/2015 16:00,37.89
11/2/2015 16:00,38.29
11/3/2015 16:00,38.66
11/4/2015 16:00,38.86
11/5/2015 16:00,39.44
11/6/2015 16:00,39.11
11/9/2015 16:00,38.56
11/10/2015 16:00,37.03
11/11/2015 16:00,37.4
11/12/2015 16:00,37.97
11/13/2015 16:00,38.72
11/16/2015 16:00,37.87
11/17/2015 16:00,38.15
11/18/2015 16:00,37.32
11/19/2015 16:00,37.73
11/20/2015 16:00,38.44
11/23/2015 16:00,38.03
11/24/2015 16:00,38.39
11/25/2015 16:00,36.97
11/27/2015 16:00,36.89
11/30/2015 16:00,35.5
12/1/2015 16:00,36.18
12/2/2015 16:00,35.72
12/3/2015 16:00,34.56
12/4/2015 16:00,35.45
12/7/2015 16:00,36.59
12/8/2015 16:00,36.89
12/9/2015 16:00,36.07
12/10/2015 16:00,36.34
12/11/2015 16:00,36
12/14/2015 16:00,36.52
12/15/2015 16:00,38.16
12/16/2015 16:00,39.13
12/17/2015 16:00,39.2
12/18/2015 16:00,37.89
12/21/2015 16:00,38.98
12/22/2015 16:00,39.26
12/23/2015 16:00,40.13
12/24/2015 16:00,39.67
12/28/2015 16:00,39.78
12/29/2015 16:00,40.12
12/30/2015 16:00,39.74
12/31/2015 16:00,39.12
1/4/2016 16:00,38.95
1/5/2016 16:00,40.22
1/6/2016 16:00,40.05
1/7/2016 16:00,40.51
1/8/2016 16:00,39.88
1/11/2016 16:00,39.68
1/12/2016 16:00,40.06
1/13/2016 16:00,38.85
1/14/2016 16:00,39.39
1/15/2016 16:00,37.79
1/19/2016 16:00,37.65
1/20/2016 16:00,37.36
1/21/2016 16:00,37.1
1/22/2016 16:00,37.85
1/25/2016 16:00,37.89
1/26/2016 16:00,39.43
1/27/2016 16:00,38.5
1/28/2016 16:00,38.67
1/29/2016 16:00,40.15
2/1/2016 16:00,40.59
2/2/2016 16:00,39.27
2/3/2016 16:00,38.34
2/4/2016 16:00,38.7
2/5/2016 16:00,35.66
2/8/2016 16:00,33.96
2/9/2016 16:00,33.89
2/10/2016 16:00,34.57
2/11/2016 16:00,34.03
2/12/2016 16:00,35.11
2/16/2016 16:00,36.45
2/17/2016 16:00,36.85
2/18/2016 16:00,36.63
2/19/2016 16:00,34.95
2/22/2016 16:00,35.83
2/23/2016 16:00,36.2
2/24/2016 16:00,36.78
2/25/2016 16:00,38.36
2/26/2016 16:00,37.47
2/29/2016 16:00,37.1
3/1/2016 16:00,38.65
3/2/2016 16:00,38.77
3/3/2016 16:00,38.97
3/4/2016 16:00,38.48
3/7/2016 16:00,38.64
3/8/2016 16:00,38.95
3/9/2016 16:00,38.2
3/10/2016 16:00,37.57
3/11/2016 16:00,37.75
3/14/2016 16:00,37.09
3/15/2016 16:00,36.77
3/16/2016 16:00,37.18
3/17/2016 16:00,37.16
3/18/2016 16:00,36.93
3/21/2016 16:00,37.35
3/22/2016 16:00,37.28
3/23/2016 16:00,37.07
3/24/2016 16:00,37
3/28/2016 16:00,37.04
3/29/2016 16:00,38.43
3/30/2016 16:00,38.44
3/31/2016 16:00,38.3
4/1/2016 16:00,39.36
4/4/2016 16:00,39.66
4/5/2016 16:00,39.14
4/6/2016 16:00,39.1
4/7/2016 16:00,38.82
4/8/2016 16:00,38.7
4/11/2016 16:00,38.64
4/12/2016 16:00,38.89
4/13/2016 16:00,38.85
4/14/2016 16:00,38.81
4/15/2016 16:00,39.29
4/18/2016 16:00,39.25
4/19/2016 16:00,39.85
4/20/2016 16:00,40.15
4/21/2016 16:00,40.25
4/22/2016 16:00,40.22
4/25/2016 16:00,41.18
4/26/2016 16:00,39.33
4/27/2016 16:00,39.7
4/28/2016 16:00,39.76
4/29/2016 16:00,39.28
5/2/2016 16:00,39.99
5/3/2016 16:00,39.66
5/4/2016 16:00,39.1
5/5/2016 16:00,39.25
5/6/2016 16:00,39.49
5/9/2016 16:00,39.9
5/10/2016 16:00,40.81
5/11/2016 16:00,40.82
5/12/2016 16:00,40.72
5/13/2016 16:00,40.64
5/16/2016 16:00,40.62
5/17/2016 16:00,40.72
5/18/2016 16:00,40.68
5/19/2016 16:00,40.81
5/20/2016 16:00,41.7
5/23/2016 16:00,41.64
5/24/2016 16:00,41.87
5/25/2016 16:00,42.12
5/26/2016 16:00,42.63
5/27/2016 16:00,42.54
5/31/2016 16:00,42.76
6/1/2016 16:00,42.62
6/2/2016 16:00,43.19
6/3/2016 16:00,43.63
6/6/2016 16:00,43.07
6/7/2016 16:00,43.74
6/8/2016 16:00,43.91
6/9/2016 16:00,43.08
6/10/2016 16:00,41.93
6/13/2016 16:00,42.07
6/14/2016 16:00,42.35
6/15/2016 16:00,41.66
6/16/2016 16:00,41.76
6/17/2016 16:00,41.77
6/20/2016 16:00,42.28
6/21/2016 16:00,42.92
6/22/2016 16:00,42.7
6/23/2016 16:00,43.67
6/24/2016 16:00,41.1
6/27/2016 16:00,41.2
6/28/2016 16:00,42.51
6/29/2016 16:00,43.45
6/30/2016 16:00,43.27
7/1/2016 16:00,42.99
7/5/2016 16:00,43.21
7/6/2016 16:00,43.15
7/7/2016 16:00,42.96
7/8/2016 16:00,43.58
7/11/2016 16:00,44.04
7/12/2016 16:00,43.64
7/13/2016 16:00,44.21
7/14/2016 16:00,44.03
7/15/2016 16:00,44.41
7/18/2016 16:00,44.37
7/19/2016 16:00,44.38
7/20/2016 16:00,44.54
7/21/2016 16:00,44.67
7/22/2016 16:00,45.44
7/25/2016 16:00,45.04
7/26/2016 16:00,44.98
7/27/2016 16:00,45.64
7/28/2016 16:00,46.22
7/29/2016 16:00,46.34
8/1/2016 16:00,47.07
8/2/2016 16:00,46.81
8/3/2016 16:00,47.21
8/4/2016 16:00,47.33
8/5/2016 16:00,47.78
8/8/2016 16:00,47.61
8/9/2016 16:00,47.64
8/10/2016 16:00,47.2
8/11/2016 16:00,46.83
8/12/2016 16:00,46.95
8/15/2016 16:00,46.77
8/16/2016 16:00,46.24
8/17/2016 16:00,46.38
8/18/2016 16:00,46.98
8/19/2016 16:00,46.27
8/22/2016 16:00,46.71
8/23/2016 16:00,46.83
8/24/2016 16:00,46.21
8/25/2016 16:00,46.28
8/26/2016 16:00,45.96
8/29/2016 16:00,46.73
8/30/2016 16:00,46.1
8/31/2016 16:00,46.34
9/1/2016 16:00,46.25
9/2/2016 16:00,47.29
9/6/2016 16:00,47.21
9/7/2016 16:00,46.73
9/8/2016 16:00,46.71
9/9/2016 16:00,44.64
9/12/2016 16:00,45.93
9/13/2016 16:00,45.34
9/14/2016 16:00,45.87
9/15/2016 16:00,47.18
9/16/2016 16:00,46.55
9/19/2016 16:00,45.93
9/20/2016 16:00,44.5
9/21/2016 16:00,45.88
9/22/2016 16:00,47.03
9/23/2016 16:00,47.29
9/26/2016 16:00,46.92
9/27/2016 16:00,46.9
9/28/2016 16:00,46.81
9/29/2016 16:00,46.46
9/30/2016 16:00,46.72
10/3/2016 16:00,46.88
10/4/2016 16:00,46.75
10/5/2016 16:00,46.07
10/6/2016 16:00,45.5
10/7/2016 16:00,45.27
10/10/2016 16:00,46.15
10/11/2016 16:00,45.61
10/12/2016 16:00,46.03
10/13/2016 16:00,46.01
10/14/2016 16:00,46.23
10/17/2016 16:00,46.52
10/18/2016 16:00,47.35
10/19/2016 16:00,47.32
10/20/2016 16:00,47.05
10/21/2016 16:00,46.75
10/24/2016 16:00,51.19
10/25/2016 16:00,49.6
10/26/2016 16:00,49.5
10/27/2016 16:00,49.5
10/28/2016 16:00,49.35
10/31/2016 16:00,49.73
11/1/2016 16:00,49.29
11/2/2016 16:00,49.18
11/3/2016 16:00,49.52
11/4/2016 16:00,49.35
11/7/2016 16:00,50.35
11/8/2016 16:00,50.46
11/9/2016 16:00,53.01
11/10/2016 16:00,52.18
11/11/2016 16:00,52.54
11/14/2016 16:00,52.92
11/15/2016 16:00,53.46
11/16/2016 16:00,52.73
11/17/2016 16:00,53.39
11/18/2016 16:00,53.59
11/21/2016 16:00,53.72
11/22/2016 16:00,54.24
11/23/2016 16:00,54.34
11/25/2016 16:00,54.59
11/28/2016 16:00,54.98
11/29/2016 16:00,55.39
11/30/2016 16:00,54.21
12/1/2016 16:00,54.26
12/2/2016 16:00,54.44
12/5/2016 16:00,55.02
12/6/2016 16:00,55.99
12/7/2016 16:00,58.39
12/8/2016 16:00,58.55
12/9/2016 16:00,56.74
12/12/2016 16:00,56.13
12/13/2016 16:00,56.65
12/14/2016 16:00,56.55
12/15/2016 16:00,57.25
12/16/2016 16:00,57.01
12/19/2016 16:00,57.8
12/20/2016 16:00,58.06
12/21/2016 16:00,57.82
12/22/2016 16:00,58.08
12/23/2016 16:00,58.02
12/27/2016 16:00,58.32
12/28/2016 16:00,58
12/29/2016 16:00,58.05
12/30/2016 16:00,57.51
1/3/2017 16:00,58.32
1/4/2017 16:00,58.82
1/5/2017 16:00,57.61
1/6/2017 16:00,56.77
1/9/2017 16:00,56.67
1/10/2017 16:00,58.74
1/11/2017 16:00,57.46
1/12/2017 16:00,57.15
1/13/2017 16:00,57.19
1/17/2017 16:00,57.05
1/18/2017 16:00,58.66
1/19/2017 16:00,60.07
1/20/2017 16:00,59.62
1/23/2017 16:00,60.24
1/24/2017 16:00,60.22
1/25/2017 16:00,60.74
1/26/2017 16:00,63.37
1/27/2017 16:00,62.42
1/30/2017 16:00,61.13
1/31/2017 16:00,62.27
2/1/2017 16:00,63.26
2/2/2017 16:00,61.15
2/3/2017 16:00,61.36
2/6/2017 16:00,60.96
2/7/2017 16:00,61.89
2/8/2017 16:00,61.89
2/9/2017 16:00,62.25
2/10/2017 16:00,62.39
2/13/2017 16:00,60.9
2/14/2017 16:00,61.6
2/15/2017 16:00,61.3
2/16/2017 16:00,60.61
2/17/2017 16:00,63.92
2/21/2017 16:00,63.2
2/22/2017 16:00,63.08
2/23/2017 16:00,62.07
2/24/2017 16:00,62.21
2/27/2017 16:00,62.17
2/28/2017 16:00,62.53
3/1/2017 16:00,62.34
3/2/2017 16:00,62.54
3/3/2017 16:00,63.56
3/6/2017 16:00,62.84
3/7/2017 16:00,61.63
3/8/2017 16:00,61.41
3/9/2017 16:00,61.14
3/10/2017 16:00,61.48
3/13/2017 16:00,61.84
3/14/2017 16:00,61.35
3/15/2017 16:00,62.99
3/16/2017 16:00,62.39
3/17/2017 16:00,63.5
3/20/2017 16:00,63.11
3/21/2017 16:00,62.47
3/22/2017 16:00,63.27
3/23/2017 16:00,63.12
3/24/2017 16:00,64.17
3/27/2017 16:00,64.22
3/28/2017 16:00,64.23
3/29/2017 16:00,64.74
3/30/2017 16:00,65.13
3/31/2017 16:00,64.59
4/3/2017 16:00,63.55
4/4/2017 16:00,63.68
4/5/2017 16:00,63.5
4/6/2017 16:00,63.24
4/7/2017 16:00,63.58
4/10/2017 16:00,63.89
4/11/2017 16:00,63.93
4/12/2017 16:00,63.92
4/13/2017 16:00,64.04
4/17/2017 16:00,64.94
4/18/2017 16:00,64.61
4/19/2017 16:00,65.13
4/20/2017 16:00,64.81
4/21/2017 16:00,64.7
4/24/2017 16:00,65.93
4/25/2017 16:00,67.35
4/26/2017 16:00,67.58
4/27/2017 16:00,67.74
4/28/2017 16:00,67.27
5/1/2017 16:00,68.31
5/2/2017 16:00,66.94
5/3/2017 16:00,65.35
5/4/2017 16:00,65.48
5/5/2017 16:00,66.49
5/8/2017 16:00,66.15
5/9/2017 16:00,65.5
5/10/2017 16:00,66
5/11/2017 16:00,65.81
5/12/2017 16:00,65.55
5/15/2017 16:00,65.69
5/16/2017 16:00,65.91
5/17/2017 16:00,63.91
5/18/2017 16:00,65.72
5/19/2017 16:00,66.37
5/22/2017 16:00,67.22
5/23/2017 16:00,67.62
5/24/2017 16:00,67.89
5/25/2017 16:00,67.86
5/26/2017 16:00,67.8
5/30/2017 16:00,67.08
5/31/2017 16:00,67.42
6/1/2017 16:00,67.9
6/2/2017 16:00,68.32
6/5/2017 16:00,67.4
6/6/2017 16:00,66.11
6/7/2017 16:00,65.92
6/8/2017 16:00,65.69
6/9/2017 16:00,63.84
6/12/2017 16:00,64.67
6/13/2017 16:00,64.01
6/14/2017 16:00,63.27
6/15/2017 16:00,63.6
6/16/2017 16:00,63.13
6/19/2017 16:00,64.01
6/20/2017 16:00,63.98
6/21/2017 16:00,63.57
6/22/2017 16:00,63.56
6/23/2017 16:00,63.4
6/26/2017 16:00,63.15
6/27/2017 16:00,61.01
6/28/2017 16:00,61.48
6/29/2017 16:00,60.3
6/30/2017 16:00,60.62
7/3/2017 16:00,60
7/5/2017 16:00,59.95
7/6/2017 16:00,59.45
7/7/2017 16:00,60.01
7/10/2017 16:00,60.8
7/11/2017 16:00,61.23
7/12/2017 16:00,61.51
7/13/2017 16:00,60.91
7/14/2017 16:00,61.24
7/17/2017 16:00,61.38
7/18/2017 16:00,61.39
7/19/2017 16:00,61.97
7/20/2017 16:00,61.12
7/21/2017 16:00,62.58
7/24/2017 16:00,62.53
7/25/2017 16:00,62.36
7/26/2017 16:00,62.39
7/27/2017 16:00,61.62
7/28/2017 16:00,61.78
7/31/2017 16:00,61.66
8/1/2017 16:00,63.07
8/2/2017 16:00,63.63
8/3/2017 16:00,63.73
8/4/2017 16:00,64.52
8/7/2017 16:00,64.26
8/8/2017 16:00,63.9
8/9/2017 16:00,63.8
8/10/2017 16:00,62.47
8/11/2017 16:00,63.61
8/14/2017 16:00,63.78
8/15/2017 16:00,63.88
8/16/2017 16:00,64.28
8/17/2017 16:00,62.99
8/18/2017 16:00,63
8/21/2017 16:00,62.83
8/22/2017 16:00,64.38
8/23/2017 16:00,64
8/24/2017 16:00,63.97
8/25/2017 16:00,63.74
8/28/2017 16:00,63.72
8/29/2017 16:00,63.47
8/30/2017 16:00,64.25
8/31/2017 16:00,64.71
9/1/2017 16:00,64.16
9/5/2017 16:00,63.64
9/6/2017 16:00,63.79
9/7/2017 16:00,63.34
9/8/2017 16:00,62.74
9/11/2017 16:00,63.03
9/12/2017 16:00,62.98
9/13/2017 16:00,62.8
9/14/2017 16:00,61.17
9/15/2017 16:00,61.17
9/18/2017 16:00,61.8
9/19/2017 16:00,65.42
9/20/2017 16:00,63.52
9/21/2017 16:00,63.39
9/22/2017 16:00,64.06
9/25/2017 16:00,62.89
9/26/2017 16:00,63.03
9/27/2017 16:00,62.39
9/28/2017 16:00,61.92
9/29/2017 16:00,61.66
10/2/2017 16:00,61.52
10/3/2017 16:00,61.68
10/4/2017 16:00,61.5
10/5/2017 16:00,61.52
10/6/2017 16:00,62.41
10/9/2017 16:00,61.56
10/10/2017 16:00,61.23
10/11/2017 16:00,61.18
10/12/2017 16:00,61.28
10/13/2017 16:00,61.39
10/16/2017 16:00,60.97
10/17/2017 16:00,60.94
10/18/2017 16:00,60.68
10/19/2017 16:00,61.51
10/20/2017 16:00,60.46
10/23/2017 16:00,61.47
10/24/2017 16:00,62.28
10/25/2017 16:00,61.93
10/26/2017 16:00,61.73
10/27/2017 16:00,62.95
10/30/2017 16:00,59.58
10/31/2017 16:00,59.77
11/1/2017 16:00,59.75
11/2/2017 16:00,58.3
11/3/2017 16:00,58.91
11/6/2017 16:00,55.54
11/7/2017 16:00,55.36
11/8/2017 16:00,56.22
11/9/2017 16:00,56
